X,Y
-11.060283451971967,-2.805514208481797
-8.008442762823663,-3.299943431180362
-6.24623716960399,-4.181231179015926
-10.282093655827264,-1.4253764696058113
-7.8377694009609815,-1.5267182568928095
-7.825974848656228,-2.993488904976058
-9.22063825817122,-3.0502093032873216
-8.759600341937961,-3.2988278437504084
-8.327543215908472,-2.163224882009443
-9.948049823375786,-2.6630480476208147
-8.7991466578197,-3.3388170468235807
-8.024058490924315,-3.0134126386535804
-9.508105565867298,-4.119940538050128
-7.904459361761937,-2.4502080843123695
-9.357203780750824,-2.9058150838533
-9.630616851627664,-2.772186848585874
-7.291379633935837,-3.1110806772327746
-8.06833285963662,-3.1036194165557136
-6.733720890431382,-5.148627018719379
-8.798434089577754,-5.260161800972653
-6.559819068902324,-2.543696417808463
-6.172870578978314,-4.671231377627101
-6.257858106856297,-4.128247866228244
-7.076535135104184,-1.2074898523125497
-7.885031320260612,-2.5438316969998933
-5.846151364628437,-1.8254462510717793
-8.703024396682887,-3.3923290881724903
-7.75929364889852,-5.207358512215869
-7.356923166155469,-4.382348609104966
-8.56725357075166,-2.888406352201608
-10.093723375138591,-3.612650168171279
-9.351009601796925,-0.05182751254779516
-4.885078045072637,-3.0278327424854483
-11.244007789049352,-1.7716907680311798
-9.149467398117693,-1.4755936836838945
-9.131943515013143,-1.6141840155489706
-10.099320736172015,-5.716318073839455
-6.632478182837929,-2.5670361032223576
-8.898469174015023,-0.21631684336458612
-8.464179871512014,-0.17327764297554138
-9.649782009751778,-0.08099189196198076
-4.6128495418486715,-2.4463585863257933
-8.613167227372477,-2.4101285869496483
-6.1844756977939985,-1.2552178184663254
-9.840824875633574,-1.38246163881884
-8.253194155274883,-2.7679389588352383
-8.422208296818338,-2.586665608150205
-8.103305396007489,-2.898201455250575
-5.620226005928613,-1.0397457815027882
-9.692637766678324,-1.823090182632956
-7.220224335006568,-3.7724209961857333
-8.071754300843438,-2.975706497154248
-7.406969681477876,-4.6721858004343515
-8.000719190538948,-2.9930402726624585
-7.773183762757483,-3.318781693600064
-7.995951245796538,-2.8785785423640786
-8.02506084225637,-2.9773687866167604
-9.439020815237795,-3.6900002694850484
-5.950271958690096,-3.5978322464734314
-6.119132273820519,-2.58781156393671
-7.77680556802295,-3.1319548430400483
-7.857160990482446,-2.946210954950361
-8.231272246554404,-1.5142347664350584
-7.982846939274871,-2.7930729596961763
-10.67285266438127,-2.050568080150074
-7.828415675415517,-3.671940407774361
-11.372646732179382,-2.5457793101169472
-8.8725802613447,-4.510053711052828
-8.583324444381955,-2.921229938030154
-6.88477797387314,-4.828816916080171
-8.070640146551328,-2.051668411127031
-10.875754318141626,-4.623875217040924
-5.829960903739074,-4.82863450589521
-8.05136488796495,-3.015068249216887
-7.849074040921125,-3.230924173576677
-7.162406628943479,-3.6281710418897313
-9.31385977117734,-2.806729641370344
-6.606955821050475,-4.916116403680519
-5.728851461903673,-5.3472716066598895
-10.766512159423067,-4.24650258172182
-7.623617351726234,-2.832384544840912
-7.545514413142008,-3.454814046393096
-8.081703366820447,-5.284175216008789
-7.724026436619893,-4.226504426839483
-5.522982016752152,-3.373958800943513
-10.75721928975922,-3.7205418551353806
-7.308972942933308,-1.5133922124807324
-7.386383060257374,-3.211348805265922
-7.6357362428328495,-3.1852762013253058
-9.669561837428242,-3.449177995994304
-8.74941644181776,-6.130288491119261
-10.141475283671607,-3.9730066433421136
-8.861903365904109,-5.2190215505046105
-10.01930414278748,-3.7965164187582348
-11.20308885344443,-3.779664638665084
-10.398176245603548,-2.394457583451788
-9.512850363460853,-1.30030498149717
-7.239836863930222,-3.722495541794308
-7.820165939229466,-1.9034237142154096
-10.105254431592249,-2.318342147459579
-7.105372073650886,-0.7104788725450399
-7.565002815912824,-2.295021388719343
-8.577849931107952,-2.211525218480361
-9.413271476618347,-0.2704199093551627
